Marque;Modele;Prix;Annee;Kilometrage;Energie;Transmission;Nombres de portes;Puissance;Nombre de places;Emission de CO2;Consommation de carburant;Couleur
Alfa romeo;Stelvio;19990;2017;107125;Diesel;Automatique;4;10;5;124;4.7;Rouge
Volkswagen;Tiguan;24990;2017;71606;Diesel;Automatique;4;11;5;132;5.8;Gris
Renault;Megane iv;12300;2019;100000;Diesel;Manuelle;4;6;5;102;3.9;Blanc
Mini;Countryman;10600;2012;101000;Diesel;Manuelle;4;5;5;116;4.4;Noir
Volkswagen;Polo;8990;2012;64562;Diesel;Manuelle;4;4;5;99;3.8;Noir
Peugeot;207 cc;2800;2007;230000;Diesel;Manuelle;2;6;4;136;5.2;Gris fonce
Volkswagen;Passat;3450;2005;192000;Diesel;Manuelle;4;8;5;156;5.9;Gris clair
Citroen;Ds3;15990;2019;94050;Diesel;Manuelle;4;5;5;97;3.7;Gris
Audi;Q3;12990;2013;195500;Diesel;Semi automatique;4;10;5;156;5.9;Gris
Citroen;Berlingo;14990;2019;94000;Diesel;Manuelle;4;5;3;112;4.3;Blanc
Peugeot;3008;17990;2017;111000;Diesel;Automatique;4;6;5;108;4.2;Blanc
Hyundai;I40;7990;2012;174000;Diesel;Manuelle;4;7;5;134;5.1;Blanc
Renault;Kadjar;11990;2016;137000;Diesel;Manuelle;4;7;5;113;4.3;Blanc
Mercedes;Classe c;16490;2013;160000;Diesel;Automatique;4;9;5;116;4.4;Noir
Nissan;Note;3990;2008;225000;Diesel;Manuelle;4;5;5;135;5.1;Gris
Mitsubishi;Asx;6990;2010;191500;Diesel;Manuelle;4;8;5;150;5.7;Noir
Renault;Scenic iii;6990;2011;147000;Diesel;Manuelle;4;6;5;128;4.9;Gris
Bmw;Serie 3;12990;2015;207000;Diesel;Automatique;4;10;5;124;4.7;Noir
Peugeot;3008;6990;2012;172000;Diesel;Manuelle;4;6;5;130;5.0;Noir
Volvo;V70;9990;2014;283000;Diesel;Automatique;4;6;5;134;5.1;Noir
Maserati;Quattroporte;34490;2016;102000;Diesel;Automatique;4;17;5;163;6.2;Noir
Peugeot;5008;21990;2018;95000;Diesel;Automatique;4;6;7;102;4.0;Noir
Bmw;Serie 1;21990;2017;120000;Diesel;Automatique;2;12;5;121;4.6;Blanc
Bmw;Serie 3;25900;2017;87000;Diesel;Automatique;4;10;5;116;4.4 ;Gris clair
Peugeot;3008;5200;2013;208542;Diesel;Manuelle;4;6;5;125;4.8 ;Gris clair
Volkswagen;Golf;16400;2015;175400;Diesel;Automatique;4;10;5;122;4.6 ;Blanc
Seat;Altea xl;2100;2010;230000;Diesel;Manuelle;4;5;5;119;4.5 ;Gris
Ssangyong;Korando;8000;2011;104000;Diesel;Manuelle;4;10;5;157;6.0 ;Gris
Audi;A7;16900;2012;155000;Diesel;Automatique;4;11;5;135;5.1 ;Marron
Bmw;Serie 5;27890;2018;111000;Diesel;Automatique;4;10;5;108;4.1 ;Noir
Volkswagen;Tiguan;22490;2018;115000;Diesel;Automatique;4;8;5;147;5.6 ;Noir
Peugeot;308;8990;2013;170000;Diesel;Manuelle;4;4;5;105;4.0 ;Gris
Renault;Megane iii coupe;12000;2016;79500;Diesel;Manuelle;2;6;5;104;4.0 ;Blanc
Volkswagen;Golf;12990;2018;185000;Diesel;Automatique;4;6;5;104;4.0 ;Gris
Dacia;Logan;12200;2016;42000;Diesel;Manuelle;4;4;5;90;3.5 ;Gris clair
Maserati;Levante;43490;2017;136010;Diesel;Automatique;4;18;5;189;7.2 ;Noir
Dacia;Sandero;8990;2014;128000;Diesel;Manuelle;4;5;5;105;4.0 ;Bleu
Dacia;Sandero;8900;2014;127000;Diesel;Manuelle;4;5;5;105;4.0 ;Bleu clair
Volkswagen;Polo;7490;2014;188000;Diesel;Manuelle;4;4;5;88;3.4 ;Blanc
Volkswagen;Golf;5990;2010;209500;Diesel;Automatique;4;5;5;109;4.2 ;Gris
Renault;Clio iv;10990;2017;74990;Diesel;Manuelle;4;5;5;90;3.5 ;Gris
Peugeot;5008;14990;2017;135339;Diesel;Manuelle;4;6;7;108;4.2 ;Bleu
Nissan;X-trail;13990;2016;122550;Diesel;Manuelle;4;7;5;143;5.4 ;Gris
Citroen;Berlingo;8500;2017;190783;Diesel;Manuelle;4;5;3;110;4.2 ;Blanc
Renault;Megane iii coupe;5900;2010;91000;Diesel;Manuelle;2;6;5;114;4.4 ;Blanc
Citroen;C4;6000;2011;158000;Diesel;Manuelle;4;5;5;110;4.2 ;Vert clair
Peugeot;207;4990;2006;160000;Diesel;Manuelle;2;6;5;126;4.8 ;Noir
Audi;Q5;10500;2010;228466;Diesel;Semi automatique;4;10;5;179;6.8 ;Gris clair
Jeep;Compass;11490;2014;110000;Diesel;Manuelle;4;8;5;159;6.0 ;Gris fonce
Volkswagen;Tiguan;10990;2012;156741;Diesel;Manuelle;4;6;5;138;5.3 ;Noir
Renault;Megane ii;2990;2008;273025;Diesel;Manuelle;4;6;5;120;4.5 ;Beige
Bmw;Serie 3;10500;2015;234000;Diesel;Automatique;4;10;5;123;4.7 ;Gris fonce
Citroen;C3 picasso;7290;2011;125500;Diesel;Manuelle;4;5;5;112;4.2 ;Gris fonce
Land-rover;Range rover evoque;18000;2011;190000;Diesel;Automatique;4;9;5;174;6.5 ;Vert fonce
Peugeot;207;8490;2010;108285;Diesel;Manuelle;4;5;5;117;4.4 ;Blanc
Dacia;Sandero;9290;2011;85323;Diesel;Manuelle;4;5;5;130;5.0 ;Gris clair
Citroen;C3;7990;2019;90402;Diesel;Manuelle;4;5;2;86;3.4 ;Blanc
Volkswagen;Passat;26300;2018;36800;Diesel;Automatique;4;8;5;113;4.5 ;Gris clair
Bmw;Serie 2;12900;2017;166800;Diesel;Automatique;4;7;5;109;4.1 ;Noir
Land-rover;Range rover;15500;2010;238000;Diesel;Automatique;4;20;5;294;11.1 ;Beige
Opel;Antara;5490;2009;157000;Diesel;Automatique;4;10;5;238;8.6 ;Gris fonce
Citroen;Ds7;42000;2021;39000;Hybride;Automatique;4;11;5;34;1.5;Bleu fonce
Citroen;Ds4;33900;2021;39600;Hybride;Automatique;4;10;5;32;1.4;Gris clair
Peugeot;3008;8100;2014;194000;Hybride;Automatique;4;8;5;99;3.8;Noir
Toyota;Camry;28900;2019;65600;Hybride;Automatique;4;9;5;98;4.3;Marron
Ford;Mondeo;17990;2018;121000;Hybride;Automatique;4;7;5;92;4.2;Blanc
Toyota;Rav 4;23000;2017;99000;Hybride;Automatique;4;8;5;118;5.1;Gris clair
Lexus;Rx;39900;2019;63000;Hybride;Automatique;4;15;5;132;5.9;Noir
Lexus;Is;24900;2018;62000;Hybride;Automatique;4;9;5;97;4.2;Gris clair
Citroen;Ds5;17500;2015;98000;Hybride;Semi automatique;4;8;5;90;3.5;Gris fonce
Mini;Countryman;24990;2020;70000;Hybride;Automatique;4;6;5;55;2.4;Bleu fonce
Bmw;X5;36500;2018;89900;Hybride;Automatique;4;13;5;77;3.3;Gris fonce
Mercedes;Classe gle;35000;2018;93500;Hybride;Automatique;4;20;5;84;3.7;Gris fonce
Mini;Countryman;26500;2018;36100;Hybride;Automatique;4;6;5;55;2.4;Blanc
Bmw;Serie 2;19500;2017;86000;Hybride;Automatique;4;5;5;46;2.0;Gris
Mercedes;Classe c;23300;2015;110700;Hybride;Automatique;4;10;5;49;2.1;Bleu clair
Ford;Mondeo;20900;2018;40700;Hybride;Automatique;4;7;5;92;4.2;Noir
Lexus;Nx;19900;2015;158000;Hybride;Automatique;4;8;4;121;5.3;Marron
Toyota;Yaris;16200;2017;29000;Hybride;Automatique;4;3;5;82;3.6;Noir
Toyota;C-hr;19500;2017;87000;Hybride;Automatique;4;4;5;87;3.9;Gris clair
Toyota;C-hr;19700;2018;50500;Hybride;Automatique;4;4;5;86;3.8;Bleu fonce
Ford;Mondeo;21900;2018;47300;Hybride;Automatique;5;7;5;92;4.2;Blanc
Volkswagen;Touareg;19990;2010;122009;Hybride;Automatique;5;22;5;193;8.2;Vert fonce
Bmw;X5;32989;2017;93546;Hybride;Automatique;5;13;5;78;3.4;Gris clair
Mercedes;Classe glc;36500;2017;115000;Hybride;Automatique;4;10;5;62;2.6;Blanc
Toyota;Prius;15;2012;93700;Hybride;Automatique;4;5;5;92;4.0;Bleu clair
Porsche;Cayenne;76000;2019;83900;Hybride;Automatique;5;20;5;72;3.1;Noir
Porsche;Panamera;84500;2019;67782;Hybride;Automatique;4;19;5;64;2.8;Gris fonce
Volkswagen;Golf;19990;2018;103078;Hybride;Automatique;4;6;5;36;1.6;Gris
Citroen;Ds7;35900;2021;46000;Hybride;Automatique;4;10;5;36;1.6;Bleu
Volkswagen;Golf;19490;2015;84200;Hybride;Automatique;4;6;5;35;1.5;Gris fonce
Volkswagen;Golf;20490;2017;106000;Hybride;Automatique;4;6;5;36;1.6;Gris fonce
Citroen;Ds7;43600;2021;43200;Hybride;Automatique;4;11;5;34;1.5;Gris clair
Toyota;Yaris;13700;2020;37200;Hybride;Automatique;4;3;5;84;3.6;Blanc
Hyundai;Tucson;17799;2019;76934;Hybride;Manuelle;4;6;5;126;4.8;Beige clair
Mercedes;Classe glc;28490;2017;162628;Hybride;Automatique;4;10;5;62;2.6;Bleu
Audi;A3;19990;2016;82000;Hybride;Automatique;5;6;5;39;1.7;Gris fonce
Mercedes;Classe c;24980;2017;112161;Hybride;Automatique;4;10;5;48;2.1;Noir
Toyota;Corolla;23490;2020;37200;Hybride;Automatique;4;4;5;76;3.7;Marron
Citroen;Ds7;26990;2020;81000;Hybride;Automatique;4;9;5;36;1.6;Orange
Volvo;Xc90;29990;2018;180900;Hybride;Automatique;4;18;7;49;2.1;Blanc
Volkswagen;Golf;22990;2019;44900;Hybride;Automatique;4;6;5;40;1.9;Blanc
Toyota;Yaris;12990;2017;70000;Hybride;Automatique;4;3;5;75;3.3;Rouge
Ford;Mondeo;13490;2018;170000;Hybride;Automatique;4;7;5;89;4.2;Gris
Toyota;Prius;12990;2012;158200;Hybride;Automatique;4;5;5;89;3.9;Blanc
Lexus;Ux;25300;2020;59000;Hybride;Automatique;4;7;5;94;4.1;Noir
Porsche;Cayenne;74990;2019;64000;Hybride;Automatique;5;20;5;72;3.1;Noir
Porsche;Cayenne;83990;2020;62300;Hybride;Automatique;4;20;5;72;3.1;Noir
Kia;Niro;16990;2018;78002;Hybride;Automatique;4;5;5;79;3.4;Blanc
Audi;A3;18990;2015;97000;Hybride;Automatique;5;6;5;39;1.7;Noir
Toyota;Corolla;25990;2020;31200;Hybride;Automatique;4;7;5;85;3.8;Rouge
Citroen;Ds4;34990;2022;14000;Hybride;Automatique;4;10;5;32;1.4;Rouge
Toyota;C-hr;18800;2019;60500;Hybride;Automatique;4;4;5;86;3.8;Gris clair
Porsche;Panamera;66990;2020;103000;Hybride;Automatique;4;19;4;56;2.5;Noir
Toyota;Auris;13490;2016;121000;Hybride;Automatique;4;5;5;91;3.9;Beige
Lexus;Nx;26490;2020;89832;Hybride;Automatique;4;8;5;127;5.8;Blanc
Volkswagen;Golf;18990;2016;106633;Hybride;Automatique;4;6;5;35;1.5;Gris fonce
Mercedes;Classe a;32990;2020;22020;Hybride;Automatique;4;8;5;30;1.3;Gris
Toyota;Auris;15990;2016;80500;Hybride;Automatique;4;5;5;91;3.9;Noir
Toyota;Auris;15990;2015;39260;Hybride;Automatique;4;4;5;79;3.4;Blanc
Toyota;C-hr;20490;2019;71160;Hybride;Automatique;4;4;5;86;3.8;Gris
Lexus;Ct;19900;2019;83500;Hybride;Automatique;4;5;5;93;4.1;Noir
Porsche;Cayenne;146900;2019;43958;Hybride;Automatique;4;42;4;85;3.7;Noir
Porsche;Panamera;87900;2019;44782;Hybride;Automatique;4;19;4;56;2.5;Marron fonce
Porsche;Panamera;97900;2019;51283;Hybride;Automatique;4;19;5;64;2.8;Gris fonce
Toyota;Auris;18900;2018;45000;Hybride;Automatique;4;5;2;92;3.9;Gris
Toyota;Yaris;10990;2012;82820;Hybride;Automatique;4;3;5;85;3.7;Blanc
Mercedes;Classe glc;30490;2017;104500;Hybride;Automatique;4;10;5;59;2.5;Gris fonce
Toyota;C-hr;27999;2020;27200;Hybride;Automatique;4;7;5;92;4.0;Gris
Toyota;Yaris;14500;2018;20000;Hybride;Automatique;4;3;5;82;3.6;Blanc
Toyota;Prius;5000;2007;202831;Hybride;Automatique;4;4;5;104;4.3;Gris clair
Volkswagen;Golf;17490;2017;143000;Hybride;Automatique;5;6;5;36;1.6;Blanc
Peugeot;3008;11490;2014;130000;Hybride;Automatique;4;8;5;99;3.8;Blanc
Toyota;Yaris;8990;2012;82500;Hybride;Automatique;4;3;5;79;3.5;Gris
Mercedes;Classe glc;40990;2018;115000;Hybride;Automatique;4;10;5;62;2.6;Gris fonce
Kia;Niro;14900;2017;94962;Hybride;Automatique;4;5;5;88;3.8;Gris
Lexus;Nx;23499;2015;114093;Hybride;Automatique;4;8;5;123;5.3;Blanc
Audi;A3;19490;2016;105000;Hybride;Automatique;4;6;5;39;1.7;Gris fonce
Toyota;C-hr;19490;2019;45300;Hybride;Automatique;4;4;5;86;3.8;Gris clair
Volkswagen;Golf;23980;2020;79950;Hybride;Automatique;5;8;5;40;1.9;Gris fonce
Bmw;Serie 5;31500;2018;94197;Hybride;Automatique;4;8;5;46;2.0;Noir
Toyota;Rav 4;19990;2017;115177;Hybride;Automatique;4;8;5;116;5.0;Kaki
Toyota;Yaris;11490;2018;129585;Hybride;Automatique;4;3;5;75;3.3;Blanc
Toyota;Corolla;14990;2020;197214;Hybride;Automatique;4;7;5;85;3.7;Blanc
Hyundai;Ioniq;16990;2018;99780;Hybride;Automatique;4;5;5;79;3.4;Gris
Toyota;Corolla;19990;2020;85811;Hybride;Automatique;4;4;5;76;3.7;Gris
Toyota;Corolla;21990;2020;74558;Hybride;Automatique;4;7;5;85;3.7;Noir
Lexus;Nx;21990;2019;129459;Hybride;Automatique;4;8;5;127;5.7;Gris
Mercedes;Classe c;26990;2015;80000;Hybride;Automatique;4;11;5;94;3.6;Blanc
Porsche;Panamera;71990;2019;108000;Hybride;Automatique;4;19;5;56;2.5;Gris
Mini;Countryman;19990;2019;64950;Hybride;Automatique;4;6;5;55;2.4;Bleu
Volkswagen;Golf;16490;2016;131500;Hybride;Automatique;5;6;5;35;1.5;Blanc
Toyota;Rav 4;21490;2017;99990;Hybride;Automatique;4;8;5;117;5.0;Blanc
Audi;A3;15390;2015;132500;Hybride;Automatique;5;6;5;39;1.7;Rouge fonce
Toyota;C-hr;18999;2019;57900;Hybride;Automatique;4;4;5;86;3.8;Gris fonce
Toyota;Auris;20900;2018;4500;Hybride;Automatique;4;5;5;91;3.9;Gris fonce
Toyota;Yaris;11490;2015;121000;Hybride;Automatique;4;3;5;82;3.6;Rouge
Toyota;Auris;17990;2019;45000;Hybride;Automatique;4;5;5;91;3.9;Gris
Porsche;Cayenne;59990;2016;60000;Hybride;Automatique;4;20;5;79;3.4;Gris
Ford;Mondeo;20990;2018;47000;Hybride;Automatique;5;7;5;92;4.2;Noir
Porsche;Cayenne;27490;2012;192000;Hybride;Automatique;4;22;5;193;8.2;Marron
Mercedes;Classe gle;46990;2018;49900;Hybride;Automatique;4;20;5;84;3.7;Noir
Ford;Mondeo;19900;2017;50000;Hybride;Automatique;4;7;5;92;4.2;Gris clair
Lexus;Rx;25990;2014;94000;Hybride;Automatique;4;15;5;145;6.3;Gris
Porsche;Cayenne;35990;2017;197000;Hybride;Automatique;4;20;5;79;3.4;Noir
Jaguar;F-pace;63900;2022;42900;Hybride;Automatique;4;19;5;54;2.4;Noir
Toyota;C-hr;18890;2018;58000;Hybride;Automatique;4;4;5;86;3.8;Blanc
Volkswagen;Golf;18990;2017;105500;Hybride;Automatique;4;6;5;36;1.6;Blanc
Mini;Countryman;21490;2017;90812;Hybride;Automatique;4;6;5;55;2.4;Gris
Mercedes;Classe s;37990;2013;105000;Hybride;Automatique;4;19;5;159;6.8;Gris
Volvo;Xc90;39990;2018;87500;Hybride;Automatique;4;18;7;49;2.1;Blanc
Porsche;Cayenne;69900;2019;95875;Hybride;Automatique;4;20;5;72;3.1;Blanc
Porsche;Cayenne;42990;2015;154600;Hybride;Automatique;5;20;5;79;3.4;Noir
Toyota;Yaris;11490;2014;119000;Hybride;Automatique;4;3;5;75;3.3;Gris clair
Toyota;Camry;24990;2020;123703;Hybride;Automatique;4;9;5;98;4.3;Gris
Toyota;C-hr;21490;2020;32050;Hybride;Automatique;4;4;5;86;3.8;Gris clair
Peugeot;208;18500;2020;43000;Electrique;Automatique;4;4;5;0;0;Jaune
Kia;Niro;20990;2019;78000;Electrique;Automatique;4;1;5;0;0;Blanc
Mg;Mg5;25990;2023;6500;Electrique;Automatique;4;5;5;0;0;Gris Clair
Tesla;Model y;39990;2022;53000;Electrique;Automatique;4;11;5;0;0;Blanc
Renault;Zoe;10500;2020;63000;Electrique;Automatique;4;4;5;0;0;Blanc
Kia;Ev6;42000;2023;6000;Electrique;Automatique;4;4;5;0;0;Noir
Renault;Zoe;9750;2017;64500;Electrique;Automatique;4;1;5;0;0;Gris Fonce
Dacia;Spring;11500;2022;2750;Electrique;Automatique;4;2;4;0;0;Blanc
Dacia;Spring;12500;2022;7800;Electrique;Automatique;4;2;4;0;0;Gris Clair
Peugeot;2008;16000;2021;64500;Electrique;Automatique;4;4;5;0;0;Orange
Hyundai;Kona;22000;2019;8300;Electrique;Automatique;4;1;5;0;0;Bordeaux
Renault;Zoe;8500;2018;55100;Electrique;Automatique;4;1;5;0;0;Bleu Clair
Volkswagen;Up;15200;2022;22200;Electrique;Automatique;4;4;4;0;0;Gris Fonce
Renault;Zoe;16500;2021;43000;Electrique;Automatique;4;4;5;0;0;Gris Clair
Hyundai;Kona;26800;2021;10383;Electrique;Automatique;4;3;5;0;0;Gris Fonce
Volkswagen;Up;16700;2022;17000;Electrique;Automatique;4;4;4;0;0;Noir
Peugeot;208;19000;2020;50600;Electrique;Automatique;4;4;5;0;0;Bleu Clair
Opel;Mokka;23999;2022;9000;Electrique;Automatique;4;4;5;0;0;Vert
Mg;Mg4;22350;2023;9800;Electrique;Automatique;4;4;5;0;0;Noir
Tesla;Model 3;29900;2022;27300;Electrique;Automatique;4;7;5;0;0;Rouge
Peugeot;2008;24990;2022;26900;Electrique;Automatique;5;4;5;0;0;Blanc
Skoda;Enyaq;57072;2022;9000;Electrique;Automatique;5;5;5;0;0;Gris Fonce
Volkswagen;Id.buzz;56836;2022;10000;Electrique;Automatique;5;5;5;0;0;Bleu Fonce
Tesla;Model 3;31000;2021;31000;Electrique;Automatique;4;7;5;0;0;Gris Fonce
Renault;Megane iv;27400;2022;17189;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Twingo;13699;2021;48491;Electrique;Automatique;4;3;4;0;0;Bleu Clair
Renault;Zoe;14199;2020;70321;Electrique;Automatique;4;4;5;0;0;Blanc
Nissan;Leaf;19990;2021;19792;Electrique;Automatique;4;6;5;0;0;Noir
Renault;Zoe;15490;2020;29986;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;208;19990;2022;32000;Electrique;Automatique;5;4;5;0;0;Bleu Clair
Renault;Zoe;7990;2019;27484;Electrique;Automatique;4;1;5;0;0;Blanc
Renault;Zoe;18799;2021;19293;Electrique;Automatique;4;4;5;0;0;Violet
Renault;Zoe;14990;2020;49208;Electrique;Automatique;4;4;5;0;0;Bleu Clair
Renault;Zoe;16390;2020;28708;Electrique;Automatique;4;1;5;0;0;Blanc
Tesla;Model 3;29990;2019;93222;Electrique;Automatique;4;9;5;0;0;Bleu
Nissan;Leaf;9450;2017;60300;Electrique;Automatique;4;3;5;0;0;Blanc
Citroen;C-zero;9500;2018;45805;Electrique;Automatique;2;1;4;0;0;Gris Clair
Mg;Mg.zs;15990;2021;47000;Electrique;Automatique;4;5;5;0;0;Blanc
Volkswagen;Id.buzz;56836;2022;12876;Electrique;Automatique;5;5;5;0;0;Bleu Clair
Peugeot;2008;34900;2023;6500;Electrique;Automatique;4;4;5;0;0;Rouge
Nissan;Leaf;14990;2020;57000;Electrique;Automatique;5;4;5;0;0;Rouge Fonce
Renault;Twingo iii;14990;2022;8026;Electrique;Automatique;4;3;4;0;0;Gris
Fiat;500;19990;2020;40182;Electrique;Automatique;2;3;4;0;0;Gris
Mini;Cooper s;22990;2020;32000;Electrique;Automatique;2;3;4;0;0;Vert
Tesla;Model 3;31990;2022;34000;Electrique;Automatique;4;6;5;0;0;Blanc
Renault;Zoe;7990;2015;42787;Electrique;Automatique;5;1;5;0;0;Blanc
Renault;Zoe;9990;2018;21045;Electrique;Automatique;5;1;5;0;0;Bleu
Renault;Zoe;10990;2018;50335;Electrique;Automatique;5;1;5;0;0;Noir
Renault;Kangoo;11590;2019;29434;Electrique;Automatique;2;7;2;0;0;Blanc
Dacia;Spring;12790;2021;21794;Electrique;Automatique;5;2;4;0;0;Gris
Renault;Zoe;12990;2020;27254;Electrique;Automatique;5;1;5;0;0;Gris
Renault;Twingo;13490;2021;37309;Electrique;Automatique;5;3;4;0;0;Blanc
Renault;Zoe;13490;2020;26767;Electrique;Automatique;5;4;5;0;0;Bleu
Hyundai;Kona;24900;2023;7105;Electrique;Automatique;4;2;5;0;0;Bordeaux
Mini;Cooper;25990;2021;14327;Electrique;Automatique;2;5;4;0;0;Gris
Renault;Zoe;10900;2020;26007;Electrique;Automatique;5;1;5;0;0;Noir
Renault;Zoe;11900;2020;42753;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Twingo;14990;2021;6349;Electrique;Automatique;5;3;4;0;0;Blanc
Nissan;Leaf;18490;2020;40639;Electrique;Automatique;5;4;5;0;0;Gris
Renault;Twingo;19900;2022;11197;Electrique;Automatique;5;3;4;0;0;Blanc
Nissan;Leaf;19990;2021;13383;Electrique;Automatique;5;6;5;0;0;Gris
Nissan;Leaf;21990;2020;37744;Electrique;Automatique;5;4;5;0;0;Gris
Renault;Megane;40900;2023;10500;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Zoe;10490;2020;80696;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Zoe;11478;2020;48413;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;11790;2019;60789;Electrique;Automatique;5;2;5;0;0;Bleu
Dacia;Spring;12989;2022;11848;Electrique;Automatique;4;2;4;0;0;Blanc
Renault;Twingo;19990;2022;4178;Electrique;Manuelle;5;3;4;0;0;Rouge
Renault;Twingo;23300;2024;1500;Electrique;Automatique;5;3;4;0;0;Rouge
Renault;Twingo;23931;2023;200;Electrique;Automatique;5;3;4;0;0;Gris
Renault;Zoe;32990;2023;1000;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Megane;33990;2022;2500;Electrique;Automatique;5;4;5;0;0;Bleu
Renault;Zoe;16900;2021;20776;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Zoe;16900;2021;30021;Electrique;Automatique;5;4;5;0;0;Blanc
Skoda;Enyaq;49990;2023;9990;Electrique;Automatique;5;5;5;0;0;Blanc
Skoda;Enyaq;57072;2022;8500;Electrique;Automatique;5;5;5;0;0;Noir
Peugeot;208;23490;2021;3750;Electrique;Automatique;5;4;5;0;0;Blanc
Mini;Cooper;26900;2021;9500;Electrique;Automatique;2;5;4;0;0;Vert
Renault;Zoe;6690;2015;64789;Electrique;Automatique;5;1;5;0;0;Blanc
Mg;Mg5;26582;2022;30000;Electrique;Automatique;5;5;5;0;0;Noir
Renault;Zoe;10990;2020;53512;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Twingo;13990;2020;28676;Electrique;Automatique;5;2;4;0;0;Noir
Renault;Twingo;14390;2022;3084;Electrique;Automatique;5;3;4;0;0;Blanc
Renault;Zoe;16590;2021;48563;Electrique;Automatique;5;4;5;0;0;Violet
Renault;Zoe;16790;2021;27079;Electrique;Automatique;5;4;5;0;0;Violet
Renault;Zoe;17990;2022;38259;Electrique;Automatique;5;4;5;0;0;Violet
Peugeot;208;20990;2020;42234;Electrique;Automatique;5;4;5;0;0;Rouge
Citroen;Ds3;24290;2021;15605;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Twingo;26490;2024;5000;Electrique;Automatique;5;3;4;0;0;Gris
Renault;Megane;38990;2023;9900;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Zoe;14990;2020;48000;Electrique;Automatique;5;4;5;0;0;Blanc
Hyundai;Ioniq 5;32990;2021;48000;Electrique;Automatique;5;4;5;0;0;Noir
Renault;Twingo;14990;2020;28223;Electrique;Automatique;5;3;4;0;0;Noir
Renault;Zoe;16990;2020;72022;Electrique;Automatique;5;4;5;0;0;Gris
Renault;Zoe;10590;2019;77204;Electrique;Automatique;5;2;5;0;0;Blanc
Renault;Twingo;12290;2020;20710;Electrique;Automatique;5;2;4;0;0;Vert
Renault;Twingo;13490;2020;17791;Electrique;Automatique;5;2;4;0;0;Bleu
Renault;Zoe;13999;2020;25476;Electrique;Automatique;5;4;5;0;0;Rouge
Renault;Twingo;14490;2021;13924;Electrique;Automatique;5;3;4;0;0;Blanc
Renault;Zoe;17890;2020;41065;Electrique;Automatique;5;4;5;0;0;Noir
Renault;Zoe;21999;2022;12987;Electrique;Automatique;5;4;5;0;0;Blanc
Peugeot;308;44300;2023;2000;Electrique;Automatique;4;4;5;0;0;Gris
Dacia;Spring;10490;2020;13925;Electrique;Automatique;5;2;4;0;0;Bleu
Renault;Twingo;12480;2020;38841;Electrique;Automatique;4;2;4;0;0;Bleu
Dacia;Spring;12990;2021;24604;Electrique;Automatique;5;2;4;0;0;Gris
Renault;Zoe;13490;2019;55989;Electrique;Automatique;5;1;5;0;0;Gris
Renault;Twingo;14490;2020;27659;Electrique;Automatique;5;2;4;0;0;Noir
Renault;Twingo;14990;2021;24819;Electrique;Automatique;5;2;4;0;0;Orange
Renault;Zoe;15990;2020;29978;Electrique;Automatique;5;4;5;0;0;Rouge Fonce
Renault;Twingo;17490;2022;1500;Electrique;Automatique;5;3;4;0;0;Bleu
Renault;Zoe;19990;2020;4026;Electrique;Automatique;5;4;5;0;0;Bleu
Renault;Twingo;24900;2024;6500;Electrique;Automatique;5;3;4;0;0;Gris
Renault;Zoe;26990;2023;5400;Electrique;Automatique;5;4;5;0;0;Gris
Renault;Megane;35990;2024;4500;Electrique;Automatique;5;4;5;0;0;Rouge
Renault;Kangoo;37000;2023;1442;Electrique;Automatique;4;7;2;0;0;Gris
Renault;Megane;40500;2024;6500;Electrique;Automatique;5;4;5;0;0;Rouge
Renault;Zoe;9590;2018;47513;Electrique;Automatique;5;2;5;0;0;Gris
Renault;Zoe;10590;2020;45206;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Twingo;11990;2021;32243;Electrique;Automatique;5;3;4;0;0;Blanc
Renault;Zoe;18490;2020;29238;Electrique;Automatique;5;4;5;0;0;Violet
Renault;Twingo;20700;2024;5000;Electrique;Automatique;5;3;4;0;0;Bleu
Renault;Megane;33900;2023;5000;Electrique;Automatique;5;4;5;0;0;Gris
Renault;Megane;36900;2023;5000;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Twizy;8490;2020;17995;Electrique;Automatique;2;2;2;0;0;Noir
Renault;Zoe;19390;2022;27724;Electrique;Automatique;5;4;5;0;0;Violet
Renault;Megane;31690;2022;13324;Electrique;Automatique;5;4;5;0;0;Noir
Renault;Zoe;32490;2023;2000;Electrique;Automatique;5;4;5;0;0;Blanc
Mercedes;Eqa;57200;2023;5407;Electrique;Automatique;4;7;5;0;0;Gris
Renault;Zoe;8990;2017;71870;Electrique;Automatique;5;1;5;0;0;Bleu
Renault;Zoe;10990;2019;83790;Electrique;Automatique;5;1;5;0;0;Blanc
Renault;Zoe;10990;2018;24459;Electrique;Automatique;5;1;5;0;0;Blanc
